ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Libraries/AppCompat/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-ldrtl-hdpi/
* Libraries/AppCompat/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-ldrtl-mdpi/
* Libraries/AppCompat/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-ldrtl-xhdpi/
* Libraries/AppCompat/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-ldrtl-xxhdpi/
* Libraries/AppCompat/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-ldrtl-xxxhdpi/
* Libraries/AppCompat/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/
* Libraries/AppCompat/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_focused_holo.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/
* Libraries/AppCompat/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_focused_holo.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_focused_holo.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxxhdpi/
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* Libraries/AppCompat/res/drawable/
* Libraries/AppCompat/res/drawable/abc_btn_check_material.xml
* Libraries/AppCompat/res/drawable/abc_btn_radio_material.xml
* Libraries/AppCompat/res/drawable/abc_cab_background_internal_bg.xml
* Libraries/AppCompat/res/drawable/abc_cab_background_top_material.xml
* Libraries/AppCompat/res/drawable/abc_edit_text_material.xml
* Libraries/AppCompat/res/drawable/abc_item_background_holo_dark.xml
* Libraries/AppCompat/res/drawable/abc_item_background_holo_light.xml
* Libraries/AppCompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* Libraries/AppCompat/res/drawable/abc_list_selector_background_transition_holo_light.xml
* Libraries/AppCompat/res/drawable/abc_list_selector_holo_dark.xml
* Libraries/AppCompat/res/drawable/abc_list_selector_holo_light.xml
* Libraries/AppCompat/res/drawable/abc_switch_thumb_material.xml
* Libraries/AppCompat/res/drawable/abc_tab_indicator_material.xml
* Libraries/AppCompat/res/drawable/abc_textfield_search_material.xml
* Libraries/AppCompat/res/layout-v11/
* Libraries/AppCompat/res/layout-v11/abc_screen_content_include.xml
* Libraries/AppCompat/res/layout/
* Libraries/AppCompat/res/layout/abc_action_bar_title_item.xml
* Libraries/AppCompat/res/layout/abc_action_bar_up_container.xml
* Libraries/AppCompat/res/layout/abc_action_bar_view_list_nav_layout.xml
* Libraries/AppCompat/res/layout/abc_action_menu_item_layout.xml
* Libraries/AppCompat/res/layout/abc_action_menu_layout.xml
* Libraries/AppCompat/res/layout/abc_action_mode_bar.xml
* Libraries/AppCompat/res/layout/abc_action_mode_close_item_material.xml
* Libraries/AppCompat/res/layout/abc_activity_chooser_view.xml
* Libraries/AppCompat/res/layout/abc_activity_chooser_view_include.xml
* Libraries/AppCompat/res/layout/abc_activity_chooser_view_list_item.xml
* Libraries/AppCompat/res/layout/abc_expanded_menu_layout.xml
* Libraries/AppCompat/res/layout/abc_list_menu_item_checkbox.xml
* Libraries/AppCompat/res/layout/abc_list_menu_item_icon.xml
* Libraries/AppCompat/res/layout/abc_list_menu_item_layout.xml
* Libraries/AppCompat/res/layout/abc_list_menu_item_radio.xml
* Libraries/AppCompat/res/layout/abc_popup_menu_item_layout.xml
* Libraries/AppCompat/res/layout/abc_screen_content_include.xml
* Libraries/AppCompat/res/layout/abc_screen_simple.xml
* Libraries/AppCompat/res/layout/abc_screen_simple_overlay_action_mode.xml
* Libraries/AppCompat/res/layout/abc_screen_toolbar.xml
* Libraries/AppCompat/res/layout/abc_search_dropdown_item_icons_2line.xml
* Libraries/AppCompat/res/layout/abc_search_view.xml
* Libraries/AppCompat/res/layout/abc_simple_dropdown_hint.xml
* Libraries/AppCompat/res/layout/support_simple_spinner_dropdown_item.xml
* Libraries/AppCompat/res/values-af/
* Libraries/AppCompat/res/values-af/strings.xml
* Libraries/AppCompat/res/values-am/
* Libraries/AppCompat/res/values-am/strings.xml
* Libraries/AppCompat/res/values-ar/
* Libraries/AppCompat/res/values-ar/strings.xml
* Libraries/AppCompat/res/values-bg/
* Libraries/AppCompat/res/values-bg/strings.xml
* Libraries/AppCompat/res/values-bn-rBD/
* Libraries/AppCompat/res/values-bn-rBD/strings.xml
* Libraries/AppCompat/res/values-ca/
* Libraries/AppCompat/res/values-ca/strings.xml
* Libraries/AppCompat/res/values-cs/
* Libraries/AppCompat/res/values-cs/strings.xml
* Libraries/AppCompat/res/values-da/
* Libraries/AppCompat/res/values-da/strings.xml
* Libraries/AppCompat/res/values-de/
* Libraries/AppCompat/res/values-de/strings.xml
* Libraries/AppCompat/res/values-el/
* Libraries/AppCompat/res/values-el/strings.xml
* Libraries/AppCompat/res/values-en-rGB/
* Libraries/AppCompat/res/values-en-rGB/strings.xml
* Libraries/AppCompat/res/values-en-rIN/
* Libraries/AppCompat/res/values-en-rIN/strings.xml
* Libraries/AppCompat/res/values-es-rUS/
* Libraries/AppCompat/res/values-es-rUS/strings.xml
* Libraries/AppCompat/res/values-es/
* Libraries/AppCompat/res/values-es/strings.xml
* Libraries/AppCompat/res/values-et-rEE/
* Libraries/AppCompat/res/values-et-rEE/strings.xml
* Libraries/AppCompat/res/values-eu-rES/
* Libraries/AppCompat/res/values-eu-rES/strings.xml
* Libraries/AppCompat/res/values-fa/
* Libraries/AppCompat/res/values-fa/strings.xml
* Libraries/AppCompat/res/values-fi/
* Libraries/AppCompat/res/values-fi/strings.xml
* Libraries/AppCompat/res/values-fr-rCA/
* Libraries/AppCompat/res/values-fr-rCA/strings.xml
* Libraries/AppCompat/res/values-fr/
* Libraries/AppCompat/res/values-fr/strings.xml
* Libraries/AppCompat/res/values-gl-rES/
* Libraries/AppCompat/res/values-gl-rES/strings.xml
* Libraries/AppCompat/res/values-hi/
* Libraries/AppCompat/res/values-hi/strings.xml
* Libraries/AppCompat/res/values-hr/
* Libraries/AppCompat/res/values-hr/strings.xml
* Libraries/AppCompat/res/values-hu/
* Libraries/AppCompat/res/values-hu/strings.xml
* Libraries/AppCompat/res/values-hy-rAM/
* Libraries/AppCompat/res/values-hy-rAM/strings.xml
* Libraries/AppCompat/res/values-in/
* Libraries/AppCompat/res/values-in/strings.xml
* Libraries/AppCompat/res/values-is-rIS/
* Libraries/AppCompat/res/values-is-rIS/strings.xml
* Libraries/AppCompat/res/values-it/
* Libraries/AppCompat/res/values-it/strings.xml
* Libraries/AppCompat/res/values-iw/
* Libraries/AppCompat/res/values-iw/strings.xml
* Libraries/AppCompat/res/values-ja/
* Libraries/AppCompat/res/values-ja/strings.xml
* Libraries/AppCompat/res/values-ka-rGE/
* Libraries/AppCompat/res/values-ka-rGE/strings.xml
* Libraries/AppCompat/res/values-kk-rKZ/
* Libraries/AppCompat/res/values-kk-rKZ/strings.xml
* Libraries/AppCompat/res/values-km-rKH/
* Libraries/AppCompat/res/values-km-rKH/strings.xml
* Libraries/AppCompat/res/values-kn-rIN/
* Libraries/AppCompat/res/values-kn-rIN/strings.xml
* Libraries/AppCompat/res/values-ko/
* Libraries/AppCompat/res/values-ko/strings.xml
* Libraries/AppCompat/res/values-ky-rKG/
* Libraries/AppCompat/res/values-ky-rKG/strings.xml
* Libraries/AppCompat/res/values-land/
* Libraries/AppCompat/res/values-land/bools.xml
* Libraries/AppCompat/res/values-land/config.xml
* Libraries/AppCompat/res/values-land/dimens.xml
* Libraries/AppCompat/res/values-land/dimens_material.xml
* Libraries/AppCompat/res/values-large/
* Libraries/AppCompat/res/values-large/bools.xml
* Libraries/AppCompat/res/values-large/config.xml
* Libraries/AppCompat/res/values-large/dimens.xml
* Libraries/AppCompat/res/values-large/themes_base.xml
* Libraries/AppCompat/res/values-lo-rLA/
* Libraries/AppCompat/res/values-lo-rLA/strings.xml
* Libraries/AppCompat/res/values-lt/
* Libraries/AppCompat/res/values-lt/strings.xml
* Libraries/AppCompat/res/values-lv/
* Libraries/AppCompat/res/values-lv/strings.xml
* Libraries/AppCompat/res/values-mk-rMK/
* Libraries/AppCompat/res/values-mk-rMK/strings.xml
* Libraries/AppCompat/res/values-ml-rIN/
* Libraries/AppCompat/res/values-ml-rIN/strings.xml
* Libraries/AppCompat/res/values-mn-rMN/
* Libraries/AppCompat/res/values-mn-rMN/strings.xml
* Libraries/AppCompat/res/values-mr-rIN/
* Libraries/AppCompat/res/values-mr-rIN/strings.xml
* Libraries/AppCompat/res/values-ms-rMY/
* Libraries/AppCompat/res/values-ms-rMY/strings.xml
* Libraries/AppCompat/res/values-my-rMM/
* Libraries/AppCompat/res/values-my-rMM/strings.xml
* Libraries/AppCompat/res/values-nb/
* Libraries/AppCompat/res/values-nb/strings.xml
* Libraries/AppCompat/res/values-ne-rNP/
* Libraries/AppCompat/res/values-ne-rNP/strings.xml
* Libraries/AppCompat/res/values-nl/
* Libraries/AppCompat/res/values-nl/strings.xml
* Libraries/AppCompat/res/values-pl/
* Libraries/AppCompat/res/values-pl/strings.xml
* Libraries/AppCompat/res/values-port/
* Libraries/AppCompat/res/values-port/bools.xml
* Libraries/AppCompat/res/values-pt-rPT/
* Libraries/AppCompat/res/values-pt-rPT/strings.xml
* Libraries/AppCompat/res/values-pt/
* Libraries/AppCompat/res/values-pt/strings.xml
* Libraries/AppCompat/res/values-ro/
* Libraries/AppCompat/res/values-ro/strings.xml
* Libraries/AppCompat/res/values-ru/
* Libraries/AppCompat/res/values-ru/strings.xml
* Libraries/AppCompat/res/values-si-rLK/
* Libraries/AppCompat/res/values-si-rLK/strings.xml
* Libraries/AppCompat/res/values-sk/
* Libraries/AppCompat/res/values-sk/strings.xml
* Libraries/AppCompat/res/values-sl/
* Libraries/AppCompat/res/values-sl/strings.xml
* Libraries/AppCompat/res/values-sr/
* Libraries/AppCompat/res/values-sr/strings.xml
* Libraries/AppCompat/res/values-sv/
* Libraries/AppCompat/res/values-sv/strings.xml
* Libraries/AppCompat/res/values-sw/
* Libraries/AppCompat/res/values-sw/strings.xml
* Libraries/AppCompat/res/values-sw600dp/
* Libraries/AppCompat/res/values-sw600dp/config.xml
* Libraries/AppCompat/res/values-sw600dp/dimens.xml
* Libraries/AppCompat/res/values-ta-rIN/
* Libraries/AppCompat/res/values-ta-rIN/strings.xml
* Libraries/AppCompat/res/values-te-rIN/
* Libraries/AppCompat/res/values-te-rIN/strings.xml
* Libraries/AppCompat/res/values-th/
* Libraries/AppCompat/res/values-th/strings.xml
* Libraries/AppCompat/res/values-tl/
* Libraries/AppCompat/res/values-tl/strings.xml
* Libraries/AppCompat/res/values-tr/
* Libraries/AppCompat/res/values-tr/strings.xml
* Libraries/AppCompat/res/values-uk/
* Libraries/AppCompat/res/values-uk/strings.xml
* Libraries/AppCompat/res/values-ur-rPK/
* Libraries/AppCompat/res/values-ur-rPK/strings.xml
* Libraries/AppCompat/res/values-uz-rUZ/
* Libraries/AppCompat/res/values-uz-rUZ/strings.xml
* Libraries/AppCompat/res/values-v11/
* Libraries/AppCompat/res/values-v11/styles_base.xml
* Libraries/AppCompat/res/values-v11/styles_base_text.xml
* Libraries/AppCompat/res/values-v11/themes_base.xml
* Libraries/AppCompat/res/values-v14/
* Libraries/AppCompat/res/values-v14/themes_base.xml
* Libraries/AppCompat/res/values-v17/
* Libraries/AppCompat/res/values-v17/styles_rtl.xml
* Libraries/AppCompat/res/values-v21/
* Libraries/AppCompat/res/values-v21/styles_base.xml
* Libraries/AppCompat/res/values-v21/styles_base_text.xml
* Libraries/AppCompat/res/values-v21/themes_base.xml
* Libraries/AppCompat/res/values-vi/
* Libraries/AppCompat/res/values-vi/strings.xml
* Libraries/AppCompat/res/values-w360dp/
* Libraries/AppCompat/res/values-w360dp/dimens.xml
* Libraries/AppCompat/res/values-w480dp/
* Libraries/AppCompat/res/values-w480dp/bools.xml
* Libraries/AppCompat/res/values-w480dp/config.xml
* Libraries/AppCompat/res/values-w500dp/
* Libraries/AppCompat/res/values-w500dp/dimens.xml
* Libraries/AppCompat/res/values-w600dp/
* Libraries/AppCompat/res/values-w600dp/dimens.xml
* Libraries/AppCompat/res/values-w720dp/
* Libraries/AppCompat/res/values-w720dp/bools.xml
* Libraries/AppCompat/res/values-xlarge-land/
* Libraries/AppCompat/res/values-xlarge-land/dimens.xml
* Libraries/AppCompat/res/values-xlarge/
* Libraries/AppCompat/res/values-xlarge/bools.xml
* Libraries/AppCompat/res/values-xlarge/dimens.xml
* Libraries/AppCompat/res/values-zh-rCN/
* Libraries/AppCompat/res/values-zh-rCN/strings.xml
* Libraries/AppCompat/res/values-zh-rHK/
* Libraries/AppCompat/res/values-zh-rHK/strings.xml
* Libraries/AppCompat/res/values-zh-rTW/
* Libraries/AppCompat/res/values-zh-rTW/strings.xml
* Libraries/AppCompat/res/values-zu/
* Libraries/AppCompat/res/values-zu/strings.xml
* Libraries/AppCompat/res/values/
* Libraries/AppCompat/res/values/attrs.xml
* Libraries/AppCompat/res/values/bools.xml
* Libraries/AppCompat/res/values/colors.xml
* Libraries/AppCompat/res/values/colors_material.xml
* Libraries/AppCompat/res/values/config.xml
* Libraries/AppCompat/res/values/dimens.xml
* Libraries/AppCompat/res/values/dimens_material.xml
* Libraries/AppCompat/res/values/ids.xml
* Libraries/AppCompat/res/values/strings.xml
* Libraries/AppCompat/res/values/styles.xml
* Libraries/AppCompat/res/values/styles_base.xml
* Libraries/AppCompat/res/values/styles_base_text.xml
* Libraries/AppCompat/res/values/styles_rtl.xml
* Libraries/AppCompat/res/values/themes.xml
* Libraries/AppCompat/res/values/themes_base.xml
* Libraries/AppCompat/src/
* Libraries/AppCompat/src/.readme
* Libraries/CardView_lib_Rss/
* Libraries/CardView_lib_Rss/.classpath
* Libraries/CardView_lib_Rss/.project
* Libraries/CardView_lib_Rss/.settings/
